06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 02:54:32 INFO E: 7 B: 2268
06-27 02:54:33 INFO E: 7 B: 2269
06-27 02:54:33 INFO E: 7 B: 2270
06-27 02:54:34 INFO E: 7 B: 2271
06-27 02:54:34 INFO E: 7 B: 2272
06-27 02:54:35 INFO E: 7 B: 2273
06-27 02:54:36 INFO E: 7 B: 2274
06-27 02:54:36 INFO E: 7 B: 2275
06-27 02:54:37 INFO E: 7 B: 2276
06-27 02:54:37 INFO E: 7 B: 2277
06-27 02:54:38 INFO E: 7 B: 2278
06-27 02:54:39 INFO E: 7 B: 2279
06-27 02:54:40 INFO E: 7 B: 2280
06-27 02:54:40 INFO E: 7 B: 2281
06-27 02:54:41 INFO E: 7 B: 2282
06-27 02:54:42 INFO E: 7 B: 2283
06-27 02:54:42 INFO E: 7 B: 2284
06-27 02:54:43 INFO E: 7 B: 2285
06-27 02:54:44 INFO E: 7 B: 2286
06-27 02:54:44 INFO E: 7 B: 2287
06-27 02:54:45 INFO E: 7 B: 2288
06-27 02:54:45 INFO E: 7 B: 2289
06-27 02:54:46 INFO E: 7 B: 2290
06-27 02:54:46 INFO E: 7 B: 2291
06-27 02:54:47 INFO E: 7 B: 2292
06-27 02:54:47 INFO E: 7 B: 2293
06-27 02:54:48 INFO E: 7 B: 2294
06-27 02:54:49 INFO E: 7 B: 2295
06-27 02:54:49 INFO E: 7 B: 2296
06-27 02:54:50 INFO E: 7 B: 2297
06-27 02:54:50 INFO E: 7 B: 2298
06-27 02:54:51 INFO E: 7 B: 2299
06-27 02:54:52 INFO E: 7 B: 2300
06-27 02:54:52 INFO E: 7 B: 2301
06-27 02:54:53 INFO E: 7 B: 2302
06-27 02:54:53 INFO E: 7 B: 2303
06-27 02:54:54 INFO E: 7 B: 2304
06-27 02:54:54 INFO E: 7 B: 2305
06-27 02:54:55 INFO E: 7 B: 2306
06-27 02:54:55 INFO E: 7 B: 2307
06-27 02:54:56 INFO E: 7 B: 2308
06-27 02:54:57 INFO E: 7 B: 2309
06-27 02:54:57 INFO E: 7 B: 2310
06-27 02:54:58 INFO E: 7 B: 2311
06-27 02:54:59 INFO E: 7 B: 2312
06-27 02:55:00 INFO E: 7 B: 2313
06-27 02:55:00 INFO E: 7 B: 2314
06-27 02:55:01 INFO E: 7 B: 2315
06-27 02:55:02 INFO E: 7 B: 2316
06-27 02:55:02 INFO E: 7 B: 2317
06-27 02:55:03 INFO E: 7 B: 2318
06-27 02:55:03 INFO E: 7 B: 2319
06-27 02:55:04 INFO E: 7 B: 2320
06-27 02:55:05 INFO E: 7 B: 2321
06-27 02:55:05 INFO E: 7 B: 2322
06-27 02:55:06 INFO E: 7 B: 2323
06-27 02:55:07 INFO E: 7 B: 2324
06-27 02:55:07 INFO E: 7 B: 2325
06-27 02:55:08 INFO E: 7 B: 2326
06-27 02:55:08 INFO E: 7 B: 2327
06-27 02:55:09 INFO E: 7 B: 2328
06-27 02:55:10 INFO E: 7 B: 2329
06-27 02:55:10 INFO E: 7 B: 2330
06-27 02:55:11 INFO E: 7 B: 2331
06-27 02:55:12 INFO E: 7 B: 2332
06-27 02:55:12 INFO E: 7 B: 2333
06-27 02:55:13 INFO E: 7 B: 2334
06-27 02:55:14 INFO E: 7 B: 2335
06-27 02:55:14 INFO E: 7 B: 2336
06-27 02:55:15 INFO E: 7 B: 2337
06-27 02:55:15 INFO E: 7 B: 2338
06-27 02:55:16 INFO E: 7 B: 2339
06-27 02:55:17 INFO E: 7 B: 2340
06-27 02:55:17 INFO E: 7 B: 2341
06-27 02:55:18 INFO E: 7 B: 2342
06-27 02:55:19 INFO E: 7 B: 2343
06-27 02:55:19 INFO E: 7 B: 2344
06-27 02:55:20 INFO E: 7 B: 2345
06-27 02:55:20 INFO E: 7 B: 2346
06-27 02:55:21 INFO E: 7 B: 2347
06-27 02:55:22 INFO E: 7 B: 2348
06-27 02:55:22 INFO E: 7 B: 2349
06-27 02:55:23 INFO E: 7 B: 2350
06-27 02:55:24 INFO E: 7 B: 2351
06-27 02:55:24 INFO E: 7 B: 2352
06-27 02:55:25 INFO E: 7 B: 2353
06-27 02:55:26 INFO E: 7 B: 2354
06-27 02:55:26 INFO E: 7 B: 2355
06-27 02:55:27 INFO E: 7 B: 2356
06-27 02:55:27 INFO E: 7 B: 2357
06-27 02:55:28 INFO E: 7 B: 2358
06-27 02:55:29 INFO E: 7 B: 2359
06-27 02:55:29 INFO E: 7 B: 2360
06-27 02:55:30 INFO E: 7 B: 2361
06-27 02:55:31 INFO E: 7 B: 2362
06-27 02:55:31 INFO E: 7 B: 2363
06-27 02:55:32 INFO E: 7 B: 2364
06-27 02:55:33 INFO E: 7 B: 2365
06-27 02:55:33 INFO E: 7 B: 2366
06-27 02:55:34 INFO E: 7 B: 2367
06-27 02:55:34 INFO E: 7 B: 2368
06-27 02:55:35 INFO E: 7 B: 2369
06-27 02:55:36 INFO E: 7 B: 2370
06-27 02:55:36 INFO E: 7 B: 2371
06-27 02:55:37 INFO E: 7 B: 2372
06-27 02:55:38 INFO E: 7 B: 2373
06-27 02:55:38 INFO E: 7 B: 2374
06-27 02:55:39 INFO E: 7 B: 2375
06-27 02:55:40 INFO E: 7 B: 2376
06-27 02:55:40 INFO E: 7 B: 2377
06-27 02:55:41 INFO E: 7 B: 2378
06-27 02:55:41 INFO E: 7 B: 2379
06-27 02:55:42 INFO E: 7 B: 2380
06-27 02:55:43 INFO E: 7 B: 2381
06-27 02:55:44 INFO E: 7 B: 2382
06-27 02:55:44 INFO E: 7 B: 2383
06-27 02:55:45 INFO E: 7 B: 2384
06-27 02:55:46 INFO E: 7 B: 2385
06-27 02:55:46 INFO E: 7 B: 2386
06-27 02:55:47 INFO E: 7 B: 2387
06-27 02:55:47 INFO E: 7 B: 2388
06-27 02:55:48 INFO E: 7 B: 2389
06-27 02:55:49 INFO E: 7 B: 2390
06-27 02:55:49 INFO E: 7 B: 2391
06-27 02:55:50 INFO E: 7 B: 2392
06-27 02:55:51 INFO E: 7 B: 2393
06-27 02:55:51 INFO E: 7 B: 2394
06-27 02:55:52 INFO E: 7 B: 2395
06-27 02:55:52 INFO E: 7 B: 2396
06-27 02:55:53 INFO E: 7 B: 2397
06-27 02:55:53 INFO E: 7 B: 2398
06-27 02:55:54 INFO E: 7 B: 2399
06-27 02:55:54 INFO E: 7 B: 2400
06-27 02:55:55 INFO E: 7 B: 2401
06-27 02:55:55 INFO E: 7 B: 2402
06-27 02:55:56 INFO E: 7 B: 2403
06-27 02:55:56 INFO E: 7 B: 2404
06-27 02:55:57 INFO E: 7 B: 2405
06-27 02:55:58 INFO E: 7 B: 2406
06-27 03:03:15 INFO Epoch: 7, Training Loss: 1.7640, Validation Loss: 0.8356, lr: 0.0000133484
06-27 03:03:16 INFO E: 8 B: 0
06-27 03:03:16 INFO E: 8 B: 1
06-27 03:03:17 INFO E: 8 B: 2
06-27 03:03:18 INFO E: 8 B: 3
06-27 03:03:18 INFO E: 8 B: 4
06-27 03:03:19 INFO E: 8 B: 5
06-27 03:03:20 INFO E: 8 B: 6
06-27 03:03:20 INFO E: 8 B: 7
06-27 03:03:21 INFO E: 8 B: 8
06-27 03:03:21 INFO E: 8 B: 9
06-27 03:03:22 INFO E: 8 B: 10
06-27 03:03:23 INFO E: 8 B: 11
06-27 03:03:23 INFO E: 8 B: 12
06-27 03:03:24 INFO E: 8 B: 13
06-27 03:03:25 INFO E: 8 B: 14
06-27 03:03:25 INFO E: 8 B: 15
06-27 03:03:26 INFO E: 8 B: 16
06-27 03:03:27 INFO E: 8 B: 17
06-27 03:03:27 INFO E: 8 B: 18
06-27 03:03:28 INFO E: 8 B: 19
06-27 03:03:28 INFO E: 8 B: 20
06-27 03:03:29 INFO E: 8 B: 21
06-27 03:03:30 INFO E: 8 B: 22
06-27 03:03:30 INFO E: 8 B: 23
06-27 03:03:31 INFO E: 8 B: 24
06-27 03:03:32 INFO E: 8 B: 25
06-27 03:03:32 INFO E: 8 B: 26
06-27 03:03:33 INFO E: 8 B: 27
06-27 03:03:34 INFO E: 8 B: 28
06-27 03:03:35 INFO E: 8 B: 29
06-27 03:03:35 INFO E: 8 B: 30
06-27 03:03:36 INFO E: 8 B: 31
06-27 03:03:36 INFO E: 8 B: 32
06-27 03:03:37 INFO E: 8 B: 33
06-27 03:03:37 INFO E: 8 B: 34
06-27 03:03:38 INFO E: 8 B: 35
06-27 03:03:38 INFO E: 8 B: 36
06-27 03:03:39 INFO E: 8 B: 37
06-27 03:03:40 INFO E: 8 B: 38
06-27 03:03:41 INFO E: 8 B: 39
06-27 03:03:42 INFO E: 8 B: 40
06-27 03:03:42 INFO E: 8 B: 41
06-27 03:03:43 INFO E: 8 B: 42
06-27 03:03:43 INFO E: 8 B: 43
06-27 03:03:44 INFO E: 8 B: 44
06-27 03:03:45 INFO E: 8 B: 45
06-27 03:03:45 INFO E: 8 B: 46
06-27 03:03:46 INFO E: 8 B: 47
06-27 03:03:46 INFO E: 8 B: 48
06-27 03:03:47 INFO E: 8 B: 49
06-27 03:03:47 INFO E: 8 B: 50
06-27 03:03:48 INFO E: 8 B: 51
06-27 03:03:49 INFO E: 8 B: 52
06-27 03:03:49 INFO E: 8 B: 53
06-27 03:03:50 INFO E: 8 B: 54
06-27 03:03:51 INFO E: 8 B: 55
06-27 03:03:51 INFO E: 8 B: 56
06-27 03:03:52 INFO E: 8 B: 57
06-27 03:03:52 INFO E: 8 B: 58
06-27 03:03:53 INFO E: 8 B: 59
06-27 03:03:54 INFO E: 8 B: 60
06-27 03:03:54 INFO E: 8 B: 61
06-27 03:03:55 INFO E: 8 B: 62
06-27 03:03:55 INFO E: 8 B: 63
06-27 03:03:56 INFO E: 8 B: 64
06-27 03:03:56 INFO E: 8 B: 65
06-27 03:03:57 INFO E: 8 B: 66
06-27 03:03:58 INFO E: 8 B: 67
06-27 03:03:59 INFO E: 8 B: 68
06-27 03:03:59 INFO E: 8 B: 69
06-27 03:04:00 INFO E: 8 B: 70
06-27 03:04:00 INFO E: 8 B: 71
06-27 03:04:01 INFO E: 8 B: 72
06-27 03:04:02 INFO E: 8 B: 73
06-27 03:04:02 INFO E: 8 B: 74
06-27 03:04:03 INFO E: 8 B: 75
06-27 03:04:03 INFO E: 8 B: 76
06-27 03:04:04 INFO E: 8 B: 77
06-27 03:04:05 INFO E: 8 B: 78
06-27 03:04:05 INFO E: 8 B: 79
06-27 03:04:06 INFO E: 8 B: 80
06-27 03:04:07 INFO E: 8 B: 81
06-27 03:04:07 INFO E: 8 B: 82
06-27 03:04:08 INFO E: 8 B: 83
06-27 03:04:09 INFO E: 8 B: 84
06-27 03:04:09 INFO E: 8 B: 85
06-27 03:04:10 INFO E: 8 B: 86
06-27 03:04:10 INFO E: 8 B: 87
06-27 03:04:11 INFO E: 8 B: 88
06-27 03:04:11 INFO E: 8 B: 89
06-27 03:04:12 INFO E: 8 B: 90
06-27 03:04:13 INFO E: 8 B: 91
06-27 03:04:13 INFO E: 8 B: 92
06-27 03:04:14 INFO E: 8 B: 93
06-27 03:04:14 INFO E: 8 B: 94
06-27 03:04:15 INFO E: 8 B: 95
06-27 03:04:16 INFO E: 8 B: 96
06-27 03:04:16 INFO E: 8 B: 97
06-27 03:04:17 INFO E: 8 B: 98
06-27 03:04:18 INFO E: 8 B: 99
06-27 03:04:18 INFO E: 8 B: 100
06-27 03:04:19 INFO E: 8 B: 101
06-27 03:04:19 INFO E: 8 B: 102
06-27 03:04:20 INFO E: 8 B: 103
06-27 03:04:21 INFO E: 8 B: 104
06-27 03:04:21 INFO E: 8 B: 105
06-27 03:04:22 INFO E: 8 B: 106
06-27 03:04:23 INFO E: 8 B: 107
06-27 03:04:23 INFO E: 8 B: 108
06-27 03:04:24 INFO E: 8 B: 109
06-27 03:04:24 INFO E: 8 B: 110
06-27 03:04:25 INFO E: 8 B: 111
06-27 03:04:26 INFO E: 8 B: 112
06-27 03:04:26 INFO E: 8 B: 113
06-27 03:04:27 INFO E: 8 B: 114
06-27 03:04:28 INFO E: 8 B: 115
06-27 03:04:28 INFO E: 8 B: 116
06-27 03:04:29 INFO E: 8 B: 117
06-27 03:04:30 INFO E: 8 B: 118
06-27 03:04:30 INFO E: 8 B: 119
06-27 03:04:31 INFO E: 8 B: 120
06-27 03:04:32 INFO E: 8 B: 121
06-27 03:04:32 INFO E: 8 B: 122
06-27 03:04:33 INFO E: 8 B: 123
06-27 03:04:34 INFO E: 8 B: 124
06-27 03:04:34 INFO E: 8 B: 125
06-27 03:04:35 INFO E: 8 B: 126
06-27 03:04:35 INFO E: 8 B: 127
06-27 03:04:36 INFO E: 8 B: 128
06-27 03:04:36 INFO E: 8 B: 129
06-27 03:04:37 INFO E: 8 B: 130
06-27 03:04:38 INFO E: 8 B: 131
06-27 03:04:38 INFO E: 8 B: 132
06-27 03:04:39 INFO E: 8 B: 133
06-27 03:04:39 INFO E: 8 B: 134
06-27 03:04:40 INFO E: 8 B: 135
06-27 03:04:41 INFO E: 8 B: 136
06-27 03:04:41 INFO E: 8 B: 137
06-27 03:04:42 INFO E: 8 B: 138
06-27 03:04:42 INFO E: 8 B: 139
06-27 03:04:43 INFO E: 8 B: 140
06-27 03:04:44 INFO E: 8 B: 141
06-27 03:04:44 INFO E: 8 B: 142
06-27 03:04:45 INFO E: 8 B: 143
06-27 03:04:46 INFO E: 8 B: 144
06-27 03:04:46 INFO E: 8 B: 145
06-27 03:04:47 INFO E: 8 B: 146
06-27 03:04:47 INFO E: 8 B: 147
06-27 03:04:48 INFO E: 8 B: 148
06-27 03:04:49 INFO E: 8 B: 149
06-27 03:04:49 INFO E: 8 B: 150
06-27 03:04:50 INFO E: 8 B: 151
06-27 03:04:50 INFO E: 8 B: 152
06-27 03:04:51 INFO E: 8 B: 153
06-27 03:04:52 INFO E: 8 B: 154
06-27 03:04:53 INFO E: 8 B: 155
06-27 03:04:53 INFO E: 8 B: 156
06-27 03:04:54 INFO E: 8 B: 157
06-27 03:04:54 INFO E: 8 B: 158
06-27 03:04:55 INFO E: 8 B: 159
06-27 03:04:56 INFO E: 8 B: 160
06-27 03:04:56 INFO E: 8 B: 161
06-27 03:04:57 INFO E: 8 B: 162
06-27 03:04:58 INFO E: 8 B: 163
06-27 03:04:58 INFO E: 8 B: 164
06-27 03:04:59 INFO E: 8 B: 165
06-27 03:05:00 INFO E: 8 B: 166
06-27 03:05:00 INFO E: 8 B: 167
06-27 03:05:01 INFO E: 8 B: 168
06-27 03:05:01 INFO E: 8 B: 169
06-27 03:05:02 INFO E: 8 B: 170
06-27 03:05:03 INFO E: 8 B: 171
06-27 03:05:03 INFO E: 8 B: 172
06-27 03:05:04 INFO E: 8 B: 173
06-27 03:05:04 INFO E: 8 B: 174
06-27 03:05:05 INFO E: 8 B: 175
06-27 03:05:06 INFO E: 8 B: 176
06-27 03:05:06 INFO E: 8 B: 177
06-27 03:05:07 INFO E: 8 B: 178
06-27 03:05:07 INFO E: 8 B: 179
06-27 03:05:08 INFO E: 8 B: 180
06-27 03:05:09 INFO E: 8 B: 181
06-27 03:05:09 INFO E: 8 B: 182
06-27 03:05:10 INFO E: 8 B: 183
06-27 03:05:10 INFO E: 8 B: 184
06-27 03:05:11 INFO E: 8 B: 185
06-27 03:05:11 INFO E: 8 B: 186
06-27 03:05:12 INFO E: 8 B: 187
06-27 03:05:13 INFO E: 8 B: 188
06-27 03:05:13 INFO E: 8 B: 189
06-27 03:05:14 INFO E: 8 B: 190
06-27 03:05:14 INFO E: 8 B: 191
06-27 03:05:15 INFO E: 8 B: 192
06-27 03:05:15 INFO E: 8 B: 193
06-27 03:05:16 INFO E: 8 B: 194
06-27 03:05:17 INFO E: 8 B: 195
06-27 03:05:17 INFO E: 8 B: 196
06-27 03:05:18 INFO E: 8 B: 197
06-27 03:05:18 INFO E: 8 B: 198
06-27 03:05:19 INFO E: 8 B: 199
06-27 03:05:20 INFO E: 8 B: 200
06-27 03:05:20 INFO E: 8 B: 201
06-27 03:05:21 INFO E: 8 B: 202
06-27 03:05:22 INFO E: 8 B: 203
06-27 03:05:22 INFO E: 8 B: 204
06-27 03:05:22 INFO E: 8 B: 205
06-27 03:05:23 INFO E: 8 B: 206
06-27 03:05:24 INFO E: 8 B: 207
06-27 03:05:24 INFO E: 8 B: 208
06-27 03:05:25 INFO E: 8 B: 209
06-27 03:05:26 INFO E: 8 B: 210
06-27 03:05:26 INFO E: 8 B: 211
06-27 03:05:27 INFO E: 8 B: 212
06-27 03:05:28 INFO E: 8 B: 213
06-27 03:05:28 INFO E: 8 B: 214
06-27 03:05:29 INFO E: 8 B: 215
06-27 03:05:30 INFO E: 8 B: 216
06-27 03:05:30 INFO E: 8 B: 217
06-27 03:05:31 INFO E: 8 B: 218
06-27 03:05:32 INFO E: 8 B: 219
06-27 03:05:32 INFO E: 8 B: 220
06-27 03:05:33 INFO E: 8 B: 221
06-27 03:05:33 INFO E: 8 B: 222
06-27 03:05:34 INFO E: 8 B: 223
06-27 03:05:34 INFO E: 8 B: 224
06-27 03:05:35 INFO E: 8 B: 225
06-27 03:05:36 INFO E: 8 B: 226
06-27 03:05:36 INFO E: 8 B: 227
06-27 03:05:37 INFO E: 8 B: 228
06-27 03:05:37 INFO E: 8 B: 229
06-27 03:05:38 INFO E: 8 B: 230
06-27 03:05:39 INFO E: 8 B: 231
06-27 03:05:39 INFO E: 8 B: 232
06-27 03:05:40 INFO E: 8 B: 233
06-27 03:05:41 INFO E: 8 B: 234
06-27 03:05:41 INFO E: 8 B: 235
06-27 03:05:42 INFO E: 8 B: 236
06-27 03:05:43 INFO E: 8 B: 237
06-27 03:05:43 INFO E: 8 B: 238
06-27 03:05:44 INFO E: 8 B: 239
06-27 03:05:45 INFO E: 8 B: 240
06-27 03:05:45 INFO E: 8 B: 241
06-27 03:05:46 INFO E: 8 B: 242
06-27 03:05:46 INFO E: 8 B: 243
06-27 03:05:47 INFO E: 8 B: 244
06-27 03:05:47 INFO E: 8 B: 245
06-27 03:05:48 INFO E: 8 B: 246
06-27 03:05:48 INFO E: 8 B: 247
06-27 03:05:49 INFO E: 8 B: 248
06-27 03:05:50 INFO E: 8 B: 249
06-27 03:05:50 INFO E: 8 B: 250
06-27 03:05:51 INFO E: 8 B: 251
06-27 03:05:51 INFO E: 8 B: 252
06-27 03:05:52 INFO E: 8 B: 253
06-27 03:05:53 INFO E: 8 B: 254
06-27 03:05:54 INFO E: 8 B: 255
06-27 03:05:54 INFO E: 8 B: 256
06-27 03:05:55 INFO E: 8 B: 257
06-27 03:05:55 INFO E: 8 B: 258
06-27 03:05:56 INFO E: 8 B: 259
06-27 03:05:56 INFO E: 8 B: 260
06-27 03:05:57 INFO E: 8 B: 261
06-27 03:05:58 INFO E: 8 B: 262
06-27 03:05:58 INFO E: 8 B: 263
06-27 03:05:58 INFO E: 8 B: 264
06-27 03:05:59 INFO E: 8 B: 265
06-27 03:06:00 INFO E: 8 B: 266
06-27 03:06:00 INFO E: 8 B: 267
06-27 03:06:01 INFO E: 8 B: 268
06-27 03:06:01 INFO E: 8 B: 269
06-27 03:06:02 INFO E: 8 B: 270
06-27 03:06:03 INFO E: 8 B: 271
06-27 03:06:04 INFO E: 8 B: 272
06-27 03:06:04 INFO E: 8 B: 273
06-27 03:06:05 INFO E: 8 B: 274
06-27 03:06:05 INFO E: 8 B: 275
06-27 03:06:06 INFO E: 8 B: 276
06-27 03:06:06 INFO E: 8 B: 277
06-27 03:06:07 INFO E: 8 B: 278
06-27 03:06:08 INFO E: 8 B: 279
06-27 03:06:08 INFO E: 8 B: 280
06-27 03:06:09 INFO E: 8 B: 281
06-27 03:06:10 INFO E: 8 B: 282
06-27 03:06:10 INFO E: 8 B: 283
06-27 03:06:11 INFO E: 8 B: 284
06-27 03:06:11 INFO E: 8 B: 285
06-27 03:06:12 INFO E: 8 B: 286
06-27 03:06:13 INFO E: 8 B: 287
06-27 03:06:13 INFO E: 8 B: 288
06-27 03:06:14 INFO E: 8 B: 289
06-27 03:06:15 INFO E: 8 B: 290
06-27 03:06:15 INFO E: 8 B: 291
06-27 03:06:16 INFO E: 8 B: 292
06-27 03:06:16 INFO E: 8 B: 293
06-27 03:06:17 INFO E: 8 B: 294
06-27 03:06:18 INFO E: 8 B: 295
06-27 03:06:18 INFO E: 8 B: 296
06-27 03:06:19 INFO E: 8 B: 297
06-27 03:06:19 INFO E: 8 B: 298
06-27 03:06:20 INFO E: 8 B: 299
06-27 03:06:20 INFO E: 8 B: 300
06-27 03:06:21 INFO E: 8 B: 301
06-27 03:06:21 INFO E: 8 B: 302
06-27 03:06:22 INFO E: 8 B: 303
06-27 03:06:23 INFO E: 8 B: 304
06-27 03:06:23 INFO E: 8 B: 305
06-27 03:06:24 INFO E: 8 B: 306
06-27 03:06:25 INFO E: 8 B: 307
06-27 03:06:25 INFO E: 8 B: 308
06-27 03:06:26 INFO E: 8 B: 309
06-27 03:06:27 INFO E: 8 B: 310
06-27 03:06:27 INFO E: 8 B: 311
06-27 03:06:28 INFO E: 8 B: 312
06-27 03:06:29 INFO E: 8 B: 313
06-27 03:06:29 INFO E: 8 B: 314
06-27 03:06:30 INFO E: 8 B: 315
06-27 03:06:30 INFO E: 8 B: 316
06-27 03:06:31 INFO E: 8 B: 317
06-27 03:06:32 INFO E: 8 B: 318
06-27 03:06:32 INFO E: 8 B: 319
06-27 03:06:33 INFO E: 8 B: 320
06-27 03:06:33 INFO E: 8 B: 321
06-27 03:06:34 INFO E: 8 B: 322
06-27 03:06:35 INFO E: 8 B: 323
06-27 03:06:35 INFO E: 8 B: 324
06-27 03:06:36 INFO E: 8 B: 325
06-27 03:06:36 INFO E: 8 B: 326
06-27 03:06:37 INFO E: 8 B: 327
06-27 03:06:38 INFO E: 8 B: 328
06-27 03:06:38 INFO E: 8 B: 329
06-27 03:06:39 INFO E: 8 B: 330
06-27 03:06:39 INFO E: 8 B: 331
06-27 03:06:40 INFO E: 8 B: 332
06-27 03:06:40 INFO E: 8 B: 333
06-27 03:06:41 INFO E: 8 B: 334
06-27 03:06:42 INFO E: 8 B: 335
06-27 03:06:42 INFO E: 8 B: 336
06-27 03:06:42 INFO E: 8 B: 337
06-27 03:06:43 INFO E: 8 B: 338
06-27 03:06:44 INFO E: 8 B: 339
06-27 03:06:44 INFO E: 8 B: 340
06-27 03:06:45 INFO E: 8 B: 341
06-27 03:06:45 INFO E: 8 B: 342
06-27 03:06:46 INFO E: 8 B: 343
06-27 03:06:47 INFO E: 8 B: 344
06-27 03:06:47 INFO E: 8 B: 345
06-27 03:06:48 INFO E: 8 B: 346
06-27 03:06:49 INFO E: 8 B: 347
06-27 03:06:49 INFO E: 8 B: 348
06-27 03:06:50 INFO E: 8 B: 349
06-27 03:06:50 INFO E: 8 B: 350
06-27 03:06:51 INFO E: 8 B: 351
06-27 03:06:51 INFO E: 8 B: 352
06-27 03:06:52 INFO E: 8 B: 353
06-27 03:06:53 INFO E: 8 B: 354
06-27 03:06:54 INFO E: 8 B: 355
06-27 03:06:54 INFO E: 8 B: 356
06-27 03:06:55 INFO E: 8 B: 357
06-27 03:06:55 INFO E: 8 B: 358
06-27 03:06:56 INFO E: 8 B: 359
06-27 03:06:57 INFO E: 8 B: 360
06-27 03:06:57 INFO E: 8 B: 361
06-27 03:06:58 INFO E: 8 B: 362
06-27 03:06:58 INFO E: 8 B: 363
06-27 03:06:59 INFO E: 8 B: 364
06-27 03:07:00 INFO E: 8 B: 365
06-27 03:07:00 INFO E: 8 B: 366
06-27 03:07:01 INFO E: 8 B: 367
06-27 03:07:01 INFO E: 8 B: 368
06-27 03:07:02 INFO E: 8 B: 369
06-27 03:07:02 INFO E: 8 B: 370
06-27 03:07:03 INFO E: 8 B: 371
06-27 03:07:04 INFO E: 8 B: 372
06-27 03:07:04 INFO E: 8 B: 373
06-27 03:07:05 INFO E: 8 B: 374
06-27 03:07:06 INFO E: 8 B: 375
06-27 03:07:06 INFO E: 8 B: 376
06-27 03:07:07 INFO E: 8 B: 377
06-27 03:07:07 INFO E: 8 B: 378
06-27 03:07:08 INFO E: 8 B: 379
06-27 03:07:09 INFO E: 8 B: 380
06-27 03:07:09 INFO E: 8 B: 381
06-27 03:07:10 INFO E: 8 B: 382
06-27 03:07:11 INFO E: 8 B: 383
06-27 03:07:11 INFO E: 8 B: 384
06-27 03:07:12 INFO E: 8 B: 385
06-27 03:07:13 INFO E: 8 B: 386
06-27 03:07:13 INFO E: 8 B: 387
06-27 03:07:14 INFO E: 8 B: 388
06-27 03:07:14 INFO E: 8 B: 389
06-27 03:07:15 INFO E: 8 B: 390
06-27 03:07:15 INFO E: 8 B: 391
06-27 03:07:16 INFO E: 8 B: 392
06-27 03:07:16 INFO E: 8 B: 393
06-27 03:07:17 INFO E: 8 B: 394
06-27 03:07:17 INFO E: 8 B: 395
06-27 03:07:18 INFO E: 8 B: 396
06-27 03:07:18 INFO E: 8 B: 397
06-27 03:07:19 INFO E: 8 B: 398
06-27 03:07:20 INFO E: 8 B: 399
06-27 03:07:20 INFO E: 8 B: 400
06-27 03:07:21 INFO E: 8 B: 401
06-27 03:07:22 INFO E: 8 B: 402
06-27 03:07:22 INFO E: 8 B: 403
06-27 03:07:23 INFO E: 8 B: 404
06-27 03:07:24 INFO E: 8 B: 405
06-27 03:07:24 INFO E: 8 B: 406
06-27 03:07:25 INFO E: 8 B: 407
06-27 03:07:25 INFO E: 8 B: 408
06-27 03:07:26 INFO E: 8 B: 409
06-27 03:07:26 INFO E: 8 B: 410
06-27 03:07:27 INFO E: 8 B: 411
06-27 03:07:28 INFO E: 8 B: 412
06-27 03:07:28 INFO E: 8 B: 413
06-27 03:07:29 INFO E: 8 B: 414
06-27 03:07:29 INFO E: 8 B: 415
06-27 03:07:30 INFO E: 8 B: 416
06-27 03:07:30 INFO E: 8 B: 417
06-27 03:07:31 INFO E: 8 B: 418
06-27 03:07:32 INFO E: 8 B: 419
06-27 03:07:32 INFO E: 8 B: 420
06-27 03:07:33 INFO E: 8 B: 421
06-27 03:07:34 INFO E: 8 B: 422
06-27 03:07:34 INFO E: 8 B: 423
06-27 03:07:35 INFO E: 8 B: 424
06-27 03:07:35 INFO E: 8 B: 425
06-27 03:07:36 INFO E: 8 B: 426
06-27 03:07:36 INFO E: 8 B: 427
06-27 03:07:37 INFO E: 8 B: 428
06-27 03:07:38 INFO E: 8 B: 429
06-27 03:07:38 INFO E: 8 B: 430
06-27 03:07:39 INFO E: 8 B: 431
06-27 03:07:39 INFO E: 8 B: 432
06-27 03:07:40 INFO E: 8 B: 433
06-27 03:07:41 INFO E: 8 B: 434
06-27 03:07:41 INFO E: 8 B: 435
06-27 03:07:42 INFO E: 8 B: 436
06-27 03:07:42 INFO E: 8 B: 437
06-27 03:07:43 INFO E: 8 B: 438
06-27 03:07:44 INFO E: 8 B: 439
06-27 03:07:44 INFO E: 8 B: 440
06-27 03:07:45 INFO E: 8 B: 441
06-27 03:07:45 INFO E: 8 B: 442
06-27 03:07:46 INFO E: 8 B: 443
06-27 03:07:46 INFO E: 8 B: 444
06-27 03:07:47 INFO E: 8 B: 445
06-27 03:07:48 INFO E: 8 B: 446
06-27 03:07:49 INFO E: 8 B: 447
06-27 03:07:49 INFO E: 8 B: 448
06-27 03:07:50 INFO E: 8 B: 449
06-27 03:07:50 INFO E: 8 B: 450
06-27 03:07:51 INFO E: 8 B: 451
06-27 03:07:52 INFO E: 8 B: 452
06-27 03:07:52 INFO E: 8 B: 453
06-27 03:07:53 INFO E: 8 B: 454
06-27 03:07:53 INFO E: 8 B: 455
